Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Presentations 100% (0.987s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 25.115s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Generations 100% (4.967s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 27.117s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Clauses 100% (13.114s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Field_Admission 100% (1.329s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Equations 100% (1.210s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Admission 100% (0.554s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Contracts 100% (0.531s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Programs 100% (8.185s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Structural_Table_Contracts 100% (0.195s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Table_Operations 100% (0.580s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Components 100% (1.300s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Term_Sequence_Presentations 100% (0.737s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Term_Sequence_Contracts 100% (0.745s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_Clauses 100% (0.401s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 29.121s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_Profiles 100% (0.794s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Completion_Investigation 100% (3.538s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Policy_Causes 100% (4.582s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Generation_Scopes 100% (0.415s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 31.120s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Base 100% (2.328s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Collection_Correspondence 100% (0.264s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 33.123s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Clauses 100% (2.062s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Retention_Base 100% (5.446s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 35.126s (line 56 of theory "RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation 100% (40.215s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Predecessor_Admission 100% (13.885s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Citation_Roots 100% (0.570s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Source_Boundary 100% (0.910s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Generation_Replay_Completion 100% (0.095s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Generation_Certification 100% (0.044s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 20.956s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 20.847s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 22.957s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 22.848s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 24.959s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 24.850s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 26.960s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 26.851s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 28.962s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 28.853s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 30.964s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 30.855s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 32.965s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 32.856s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 34.967s (line 138 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 34.858s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Read_Sites 100% (0.667s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_References 100% (0.199s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 36.860s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: command "by" running for 38.862s (line 156 of theory "RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Admission 100% (1.330s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses 100% (79.714s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Clauses 100% (2.671s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Admission 100% (0.739s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Product_Contracts 100% (0.213s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Term_Demands 100% (0.215s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Term_Observations 100% (4.110s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Construction 100% (4.891s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Requests 100% (2.680s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Retention_Admission 100% (1.019s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_Admission 100% (3.183s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Retained_Clause_Admission 100% (0.485s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Parametric_Generation_Replay 100% (5.634s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Contracts 100% (1.923s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Contracts 100% (1.018s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Flattening_Contracts 100% (0.372s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Lookup 100% (3.851s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Admission 100% (0.509s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Adoption_Comparison 100% (2.591s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Context_Pairing 100% (0.196s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Packages 100% (0.690s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Generation 100% (4.787s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Retention_Contracts 100% (0.951s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Completion 100% (0.824s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Contracts 100% (6.210s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Investigation 100% (25.302s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Retained_Clause_Admission 100% (4.456s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause_Clauses 100% (12.267s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Admission 100% (0.823s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Admission_Contracts 100% (0.270s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Clauses 100% (11.138s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Result_Comparison 100% (0.272s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binary_Result_Comparison 100% (0.140s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Components 100% (5.259s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Calculation 100% (0.328s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recorded_Base_Admission 100% (0.378s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause_Contracts 100% (0.610s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Equations 100% (4.060s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Transport 100% (0.594s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Maps 100% (0.635s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause_Base 100% (30.300s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Folds 100% (2.233s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Clauses 100% (3.397s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Components 100% (0.707s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Probe_Investigation 100% (5.621s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Admission 100% (0.892s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Contracts 100% (0.253s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selection_Presentations 100% (1.122s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Equations 100% (10.548s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Admission 100% (0.254s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Result_Clauses 100% (0.521s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Clauses 100% (1.560s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Clauses 100% (6.921s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Equations 100% (0.447s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Contracts 100% (0.315s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Components 100% (1.469s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Presentations 100% (0.601s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Clauses 100% (2.524s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_SK 100% (0.977s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Scheme_Instances 100% (0.748s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Call_Instances 100% (0.562s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Call_Contracts 100% (0.553s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Profiles 100% (13.504s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Results 100% (1.071s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Contracts 100% (1.701s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Presentations 100% (0.475s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Contracts 100% (0.394s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Contracts 100% (3.576s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Encodings 100% (0.840s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Execution 100% (1.429s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Collection_Contracts 100% (0.324s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Execution 100% (1.045s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Presentations 100% (0.443s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Rows 100% (2.520s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Admission 100% (1.950s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Investigation 100% (2.073s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Clauses 100% (1.073s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Execution 100% (1.871s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Components 100% (15.519s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pair_Scope_Investigation 100% (1.619s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Certified_Policy_Readings 100% (0.029s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Policy_Causes 100% (3.679s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Instances 100% (1.745s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Collection_Investigation 100% (1.560s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Clauses 100% (23.012s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Equations 100% (0.819s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Computation_Contracts 100% (0.224s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Contracts 100% (0.565s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Goal_Term_Observations 100% (2.182s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Term_Observations 100% (2.431s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Contracts 100% (1.621s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Investigation 100% (4.126s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Report_Reasoning 100% (0.195s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Report_Programs 100% (0.136s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Report_Total 100% (0.088s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Admission_Syntax 100% (2.920s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Decisions 100% (3.960s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Generation_Semantics 100% (0.174s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Presentations 100% (0.809s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Socket_Investigation 100% (6.575s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Witnesses 100% (0.571s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Development 100% (0.514s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Execution 100% (0.856s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Reports 100% (4.629s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Local_Readings 100% (0.342s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Observations 100% (0.772s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Claim_Joins 100% (0.231s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Claim_Values 100% (1.111s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Retained_Clause_Execution 100% (1.629s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Constructor_Congruence 100% (0.020s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Generation_Replay 100% (3.691s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Stage 100% (3.612s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Admission_Clauses 100% (5.141s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Contracts 100% (0.846s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Execution 100% (0.815s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positioned_Specializations 100% (1.619s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Programs 100% (0.057s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Claim_Tables 100% (0.557s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Goal_Term_Comparison 100% (2.128s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Recovery 100% (0.190s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Source_Examples 100% (1.173s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Contracts 100% (0.895s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Investigation 100% (2.045s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Record_Clauses 100% (1.481s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Record_Contracts 100% (0.429s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Record_Metadata 100% (0.080s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Node_Cases 100% (1.840s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Reasoning 100% (0.302s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recursive_Construction_Investigation 100% (0.509s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Guard_Source_Extensions 100% (0.361s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Admission_Installation 100% (0.172s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Requirement_Guards 100% (0.597s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 20.348s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Source_Readings 100% (42.025s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Source_Models 100% (1.555s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Observation_Investigation 100% (2.876s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 22.350s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Admission_Construction 100% (3.467s cumulated time)
RRA_Factor_Structural_Bootstrap: command "by" running for 24.353s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
RRA_Factor_Structural_Bootstrap: command "by" running for 26.355s (line 51 of theory "RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution")
